"","slack_input.X0","slack_input.X1","slack_input.X2","slack_input.X3","slack_input.X4","slack_input.X5","slack_input.X6","slack_input.X7","slack_input.X8","slack_input.X9","slack_input.X10","slack_input.X11","slack_input.X12","slack_input.X13","slack_input.X14","slack_input.X15","slack_input.X16","slack_input.X17","slack_input.X18","slack_input.X19","slack_input.X20","slack_input.X21","slack_input.X22","slack_input.X23","slack_input.X24","slack_input.X25","slack_input.X26","slack_input.X27","slack_input.X28","slack_input.X29","slack_input.X30","slack_input.X31","slack_input.X32","slack_input.X33","slack_input.X34","slack_input.X35","slack_input.X36","slack_input.X37","slack_input.X38","slack_input.X39","Y"
"0",0.29402016470355,0.3393753305652,0.182146576909432,0.350711687303254,0.581785546461966,0.715201986206594,0,0.213880429917869,0.182297329381058,0.543082670143006,0.424666208471383,0.428181218274973,0.363133738426411,0.542665485741193,0.363160522486684,0.136116038650569,0.147218050958887,0.132653467365816,0.384630082339175,0.42578162706063,0.223976680176312,0.243172137668952,0.158754116184806,0.244322024634444,0.0326342992748136,0.343174104448826,0.41738568061612,0.235371594964238,0.260779760620854,0.16944254261574,0.216796017298525,0.413118575622718,0.326556392448296,0.429677436062145,0.250797661671122,0.349851903478019,0.357266679903163,0.0786816107439989,0.442672903683179,0.352799703777636,0
"1",0.01159507815581,0.196225338500109,0.0745361708478885,0.127868621339319,0.167918933471362,0.0844810988746424,0.0678810172966466,0.0768246135570235,0.0585672033775387,0.141814242519077,0.23607111893754,0.24675448195306,0.236065573570937,0.253036688118814,0.142343416009995,0.111436349780532,0.0240088784692633,0.0688995517544335,0.146899187847953,0.209323613118431,0.0922161250998533,0.100310610039187,0.110132075414761,0.108029835822728,0.0584478688677331,0.240222826246306,0.228142072344312,0.176965423570667,0.0454871833293129,0,0.171562719945115,0.162740796117461,0.107479356330239,0.179271531237183,0.12279484011898,0.132316768486311,0.135132056112317,0.0278177057558936,0.198461545989138,0.0477567431932521,0
"2",0.057291566564257,0.0208925874653532,0.0147609546921462,0.0820064830671419,0.0636605201945071,0.0723541455267847,0.0100727162803316,0.0602720137148132,0.0386952320180513,0.0917338025243914,0.0416885438476444,0.0697258473150407,0.0643369570306521,0.0763631867946435,0.0616324802013958,0.0686781230027125,0.0294988233599676,0.016665370356039,0.067637615370871,0.0754088318861739,0.0372605396004618,0.0408393560714499,0.0313860880378569,0.0404668710663471,0.0143172677342889,0.0182124874326243,0.0663364433466152,0.0282038488262044,0.0599694872413765,0.0447327038817788,0.0243008537827605,0.0763152933036406,0.0602292164712535,0.0670142136235557,0.0368807447288574,0.0534447672710379,0.0705877181193077,0,0.0804446512141754,0.0577111112913781,0
"3",0.0161856994431059,0.0118788230429863,0,0.0582643389886323,0.0560591428318029,0.0303531535912644,0.0252426624220347,0.0355021756925687,0.0178550929872206,0.0600165586300144,0.056585609879769,0.0578260089614536,0.0428463115192895,0.0543980344564811,0.0351741757760005,0.038333442358281,0.030258667295862,0.0227070678315236,0.0467805288602881,0.0572330442852099,0.0269397335402237,0.0411061607143677,0.0380161077256823,0.0323628318421871,0.00845219306393966,0.00658010431186047,0.0669470287124154,0.0131955351595724,0.0652532495692744,0.0246801418149941,0.0319963745678871,0.0502897493119134,0.0214296067043705,0.0680584456797307,0.0258921753850932,0.063244540300869,0.0454573796311833,0.003380631436791,0.0571370411887816,0.0773045008783288,0
"4",0.0133620225760824,0.0334119008612395,0,0.0422049198471117,0.0641994320211798,0.0333112082568889,0.0222088568775929,0.032163156893119,0.0207162088867799,0.0534174002077483,0.0712293567146771,0.0555712334887815,0.048847678856791,0.0646625197338855,0.0349419081885438,0.023890969062528,0.0278505127509067,0.0230358367616679,0.0504011894351889,0.0645479482695894,0.0303296514916739,0.0387362651012257,0.0406757619630326,0.0347047515437158,0.01752203365419,0.029208015085841,0.0693269162282758,0.0177541776299546,0.0565573637854676,0.0225268068187658,0.0411733133061246,0.0466323278298402,0.0201317756211099,0.0736869278331655,0.030489481674132,0.0685971562034593,0.0421287617325363,0.0126421367014883,0.048775879252917,0.0793920887270434,0
"5",0.324270934285182,0.371317681026043,0.23452196678241,0.188567548231606,0.432698823303246,0.34813380410992,0.16395049401423,0.0685807611738722,0.134439643108332,0.350687379508716,0.448910495731769,0.271709524951174,0.195221645928138,0.340930109765877,0.173537192743548,0.0845842062775452,0.194612424337342,0.221465786486128,0.249236576428569,0.214897047933542,0.152188552687762,0.291492233443153,0.240943684750007,0.218997704561722,0,0.12098887993664,0.390155311840492,0.09521915786917,0.4193034243514,0.170930470866953,0.105004069498524,0.247382665192128,0.182107459968885,0.443225594107841,0.164410709036706,0.279716909049773,0.227014474703529,0.120928668202065,0.210580289557945,0.407748048532124,0
"6",0.0313880756236596,0.0355429173813303,0.0343125080081504,0.0940163355770895,0.0718186737618952,0.0866298740109449,0.0238508478129679,0.0300418305225149,0.0272698294752487,0.0797092990928273,0.0791261179508726,0.0427067230852816,0.0341110809787722,0.0582656741110423,0.0439577314818279,0.0409252168314863,0.0481351869145816,0.0428310587879886,0.0545563437398138,0.0456864960412785,0.0313727878467729,0.063424437941268,0.0482974254647625,0.0480537555369755,0,0.00659386904751063,0.0865335017129273,0.0183131961661252,0.0980258111987958,0.0335919921302683,0.0309742756391356,0.0566696209271073,0.0291544476942936,0.0958768337282996,0.0338642218415294,0.0678293775772204,0.0561205500407743,0.0139968513313231,0.0618511490210299,0.0969969919765866,0
"7",0.0600502112289591,0,0.0214058686586734,0.20956604784239,0.241984303799776,0.292075498718295,0.0509971162621701,0.194476720450755,0.126053245328082,0.308865119570627,0.226482644183156,0.21130913715693,0.221132724338954,0.290655467710074,0.196423595824789,0.128944836385473,0.135046628702711,0.0690604967058705,0.242847803143192,0.269516943315255,0.140252831905197,0.152569642578326,0.14276202042627,0.169193474939964,0.110327854357352,0.172208284434518,0.247172198684142,0.10473488473636,0.164925209214477,0.134657187790494,0.165717208639173,0.204259117620474,0.160021800563168,0.281608034943546,0.170610870840351,0.222387934275724,0.190215286839313,0.0793608435101067,0.213713090232085,0.213592696904712,0
"8",0.35542643499103,0.480461794393552,0.339450260276827,0.637015485433899,0.413773190121201,0.671214927112194,0,0.352794373359734,0.302573036219403,0.548537462374309,0.436336008635897,0.360838927056786,0.424534078451245,0.557453562937974,0.439996092631882,0.322519664573878,0.214742053219788,0.187629096759846,0.458202126185131,0.438404955310906,0.263263784193073,0.322589973538239,0.243056056000847,0.334987033329345,0.130392930786226,0.306255775397354,0.500587633860511,0.267110638241185,0.407964406941906,0.273335593856988,0.230428867177763,0.442829567198297,0.384464208839167,0.544319419936659,0.292320254173004,0.366937451663503,0.462574097511459,0.0883402126810177,0.509041150287193,0.356860226837258,0
"9",0,0.0472436253938481,0.0669701294674093,0.199456443419242,0.0276584960435405,0.127134488224144,0.0510260554528326,0.145062049159733,0.0884442035615187,0.138234839780963,0.125190535446855,0.137459297608419,0.175667210250036,0.182956048435972,0.14696184094165,0.13866983249651,0.068324554463228,0.0399225696876756,0.146286550856676,0.150040783480728,0.0843149766268588,0.0911784259007565,0.0867531240771924,0.115485155799452,0.092776560968375,0.171838584633354,0.154313380789926,0.1384306646788,0.037581907724528,0.0474462125052942,0.126514444675513,0.128210557847957,0.121789892233389,0.143217207158598,0.119947179954448,0.0873861355999704,0.136701438315011,0.0269883181201313,0.18313090188112,0,0
"10",0,0.0354719600806406,0.0610876324332328,0.231862967585472,0.0180124119710016,0.111122457603593,0.0265185740352625,0.113964129679399,0.0765222257305341,0.11851007101166,0.0914348596729405,0.0826335809689924,0.128330012787059,0.121790192289315,0.122241568989408,0.173708079269175,0.0606360358658563,0.0451747587713597,0.115769620890507,0.106515365668182,0.0636361147051971,0.0859351618807557,0.0716929791738678,0.0947492558910962,0.0496887482209643,0.0856946133621705,0.142881483037342,0.1101820099958,0.0777177408549744,0.0423316206043921,0.084019459946689,0.124365577074214,0.104643842762125,0.124583281277126,0.0842256407407212,0.0577714953758361,0.131708573990564,0,0.16265067736465,0.0133538590918653,0
"11",0.023703901814739,0.0197513156022436,0,0.0855890355617381,0.0857248699537606,0.0624515151268073,0.0360687845118806,0.0639477491150038,0.0369207915027989,0.0947512213320582,0.0943948691078427,0.0817461101301449,0.0720982566767682,0.0933200050725046,0.0598468263285482,0.0541788550955804,0.052175347340211,0.0322313792910537,0.0822994471211658,0.0960741883576125,0.0477315393832318,0.0616124053209256,0.0606752892770441,0.0572108820949353,0.0285211899556174,0.032222803582249,0.103534713140639,0.0275749441330212,0.0903538653165033,0.0427909815553332,0.0581505409503242,0.0761387677658233,0.0403368081125891,0.111231349541351,0.0496768738508101,0.0973906455948487,0.0722766412404982,0.0157541663418276,0.0843618620153382,0.111717377476311,0
"12",0.0203965748977206,0.0108832995051222,0.00425796800864284,0.0381171922414834,0.0360646169890699,0.0429076653769265,0.00362538137607935,0.0197952230882671,0.0145351880103236,0.0355954027578668,0.0295840262880866,0.0200744833258243,0.0162370736173854,0.0273164817418023,0.0224173615427988,0.0214772299318645,0.0194520180726398,0.0131580824215837,0.0280550926868769,0.0237087337584837,0.015100107111615,0.0238031108329337,0.0163837953595279,0.0201145161421402,0,0.0068752484654061,0.0351782890376697,0.0122594016586631,0.0351079831383899,0.0160742553528507,0.0100527072020048,0.0290406415682148,0.0209230359575246,0.0374502630999201,0.015782818850667,0.0228573560133721,0.0297248297971077,0.00288412672739541,0.0320399648340384,0.0290454382612591,0
"13",0,0.049130316299324,0.259828535881089,0.88849220734308,0.0200811177154262,0.310461285457095,0.125791893740011,0.376423587532824,0.259778253819041,0.396162475399127,0.295378749790758,0.106216544896639,0.290463537973638,0.27814111528425,0.333353606682148,0.537476644635012,0.317333656892157,0.200759805748538,0.358026957905998,0.273730403468834,0.19529519928126,0.354888419220169,0.308838107489143,0.334440129981177,0.168949772925551,0,0.49162249615462,0.176334412513194,0.541061800927197,0.242729165522173,0.233703224690919,0.329999558061391,0.221354307194023,0.520757716489014,0.233416403723697,0.291441680802348,0.412422152602973,0.0201310665098706,0.462252477117129,0.316413780853492,0
"14",0.179315112574215,0.476505224627882,0.301808921619206,0.811776916039796,0.421856915945088,0.502523968660036,0.0534178606647316,0.333061626307285,0.312591954622255,0.505399206391748,0.589300043822078,0.405638159133085,0.549537622325387,0.563809196362479,0.477917779817858,0.678611474630576,0.198846710502373,0.223338144061165,0.509532994239234,0.493735580032236,0.283878810102221,0.334356440489575,0.290743099981737,0.381751794037221,0.0891365227783998,0.420683188222397,0.723695456771848,0.561442475968141,0.364870941200257,0.132082930841719,0.328414152749783,0.585005661040152,0.498194499263813,0.587519076937701,0.344923763209865,0.151532432276556,0.58771874728281,0.00631382781708745,0.655514083308621,0,0
"15",0,0.153047571020028,0.102497846527038,0.0941111540017042,0.0834274276692687,0.0874603603301917,0.00235070716556843,0.00359703712575723,0.0250696617439909,0.0719908295121292,0.124948705425438,0.0979034952203201,0.0961140282899703,0.113015972077255,0.0656143802283019,0.0375065196571724,9.77639769835797e-05,0.0642565239477588,0.0491375212467103,0.0692262545218514,0.0352390282464679,0.0651445854382246,0.0560955614603174,0.0526637090751496,0.00896171394107641,0.103624316259216,0.111142623098772,0.069851100222514,0.0525289739964247,0,0.075177538896501,0.0674391107631628,0.0376094631421085,0.0974250212348923,0.0501392863346913,0.0727349861891961,0.0493127222728342,0.0286247601377247,0.0678792355448528,0.0607539461908949,0
"16",0.069327315558307,0.215276745797598,0.212844877816856,0.2513178648307,0.142675268908239,0.160753804479248,0.0930754989188517,0.0590936509090537,0.0503406914642367,0.208888910528547,0.215956127452702,0.25583536025097,0.188153311043895,0.220077624213732,0.147275607368,0.12631445152607,0.057998718198897,0.119415266695949,0.125730909234994,0.142020272410159,0.0785573172693348,0.155714652891868,0.118179971802075,0.117513161549491,0,0.101698714316199,0.230913529805491,0.114564632328572,0.179140597531989,0.0392952458122282,0.119981851571659,0.169662215977197,0.0986570840990014,0.205799107992758,0.0986442410889641,0.165285538893575,0.147550422614542,0.015236208859786,0.219660243347463,0.167483680135036,0
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",0.068915047619477,0,0.0379299559710636,0.125667349227731,0.227865675642477,0.291953361905875,0.0274793164196894,0.08889627284757,0.0582497171845104,0.249651108486247,0.156086151605291,0.187135119978988,0.142599236482633,0.209970759905468,0.137829296940336,0.0607377720564314,0.0745985531366267,0.0480138609277449,0.151417356647638,0.173564591881954,0.087474501105025,0.0979975554307995,0.0691120405424616,0.0983912523035713,0.0204678377087016,0.123439711713219,0.16164080522478,0.082083516933411,0.0923409123145554,0.0651722881557374,0.0981151764978045,0.163181010137351,0.124454570339726,0.166064168483519,0.108810325370908,0.138775266910262,0.123107508308207,0.0422240488267312,0.162097936147754,0.145240615544288,0
"19",0.029909653763061,0.0285745874204139,0,0.00318232248679859,0.0987336327501853,0.0715106202964726,0.0157636306542668,0.0238121806716514,0.0160076636134421,0.0751556123253913,0.06867843435912,0.0801888759510957,0.0586742760153148,0.0844708029650792,0.041206964695486,0.00187839487882492,0.0182198217716841,0.0144181207287012,0.0520429105251815,0.0719398232712171,0.0317346576657293,0.0303359447358961,0.0283276294608277,0.0304254060674154,0.0109070039899518,0.0556903856756912,0.059269509784101,0.0260822806165264,0.026916768338362,0.0187000467414754,0.0407666574864717,0.0513488584107248,0.0341104113304046,0.060542820625943,0.036861762467331,0.0601790755010198,0.0369662043176804,0.0179038809503564,0.0498354544090715,0.0596570560665576,0
"20",0.0716927207874974,0.122829319757315,0.141669029826039,0.148169421127708,0.148498667071909,0.161303511327189,0.105121312981619,0.0325282577007216,0.0477654423596489,0.170878052344589,0.216528289404608,0.147383937898042,0.101754953080082,0.16116121984392,0.089707772467223,0.0392518239264567,0.105895034606884,0.121839613602457,0.103795644954529,0.0824172617646117,0.0668088707786506,0.160393162702153,0.130021351432166,0.11327164525774,0,0.0622024855749718,0.199508752585191,0.0535905144219906,0.197316480902925,0.0566454474970562,0.087243735302038,0.10434812695904,0.0578891893981213,0.216588973015996,0.0874761075053734,0.15496374646114,0.0966286067295674,0.0575459135511616,0.124665181669006,0.203620243807816,0
"21",0.026926280240988,0.0442711037830893,0.0372751983825797,0.103931761734595,0.0677118988453162,0.113769169598025,0,0.0426046087945446,0.0348850339165943,0.0813601456171449,0.07215539745276,0.0582151831961918,0.058206497675747,0.07680330582191,0.0650374678747919,0.0626565610656686,0.0297897302372268,0.0324851915186734,0.0635500567732261,0.055118094654588,0.0351173197267957,0.0514857008244271,0.0317436609929321,0.0489397297759254,0.00101819342526802,0.0519760787803253,0.0836995993952194,0.0580513684088788,0.0519002476892877,0.0212226963314608,0.0358423884707112,0.0740449423108108,0.0619831364856833,0.076493801948477,0.0444853132907949,0.0350686119198882,0.0713744324687391,0.0060665437304721,0.0855528074817877,0.0250268241776602,0
"22",0.270603262767413,0.689549819735647,0.515324945193831,0.781436864774037,0.434518860761786,0.671775534304089,0,0.265267409354948,0.299320323260988,0.541495288046762,0.562737454499293,0.381415257501697,0.487594913646888,0.582212777207773,0.459097779334878,0.424740497313918,0.184563994409458,0.283413413038158,0.441621535789196,0.429686384679381,0.2625922921354,0.381977102296905,0.298655365460677,0.36935945903894,0.104401808091054,0.375846908899343,0.622162248984159,0.365449735709825,0.461362564705481,0.209673641911161,0.302091222428943,0.47593536162709,0.375710906690694,0.617362509046007,0.313338751385844,0.352820018783494,0.471574022760569,0.102621672719228,0.528257710836532,0.329488739637697,0
"23",0.0950178696176021,0.192900032508062,0.183119958842656,0.185271383605282,0.142153946884711,0.150515678176202,0.0890837305257101,0.0458684734101264,0.0527611936154614,0.181609571978742,0.201377660233692,0.195373791839305,0.143541678859875,0.185849464552933,0.115866220398343,0.0812394850354513,0.0714998941254767,0.112299373749558,0.11203315364159,0.110961204804176,0.0705660876436829,0.145929376229795,0.113984953450806,0.108479150058342,0,0.0758055149948524,0.201214485576757,0.0797700751649961,0.182123009061366,0.0530520531233537,0.090081823829705,0.133866777983837,0.0828929429093933,0.198470453706323,0.086427913525048,0.147726050609555,0.121154494716472,0.0328500291691778,0.164267725828931,0.172941154975347,0
