"","slack_input.X0","slack_input.X1","slack_input.X2","slack_input.X3","slack_input.X4","slack_input.X5","slack_input.X6","slack_input.X7","slack_input.X8","slack_input.X9","slack_input.X10","slack_input.X11","slack_input.X12","slack_input.X13","slack_input.X14","slack_input.X15","slack_input.X16","slack_input.X17","slack_input.X18","slack_input.X19","slack_input.X20","slack_input.X21","slack_input.X22","slack_input.X23","slack_input.X24","slack_input.X25","slack_input.X26","slack_input.X27","slack_input.X28","slack_input.X29","slack_input.X30","slack_input.X31","slack_input.X32","slack_input.X33","slack_input.X34","slack_input.X35","slack_input.X36","slack_input.X37","slack_input.X38","slack_input.X39","Y"
"24",0.0325771241063836,0.227832287508897,0.15006218445804,0.330525391066401,0.195879820757147,0.176590018226128,0.117958169612741,0.201411454835453,0.102830279522084,0.295410050560978,0.302786500514574,0.456333834069559,0.400831491694461,0.415741258429963,0.28140050756103,0.261727515899878,0.0483822605563737,0.0963118413789545,0.255565437615232,0.342531425485488,0.152938546767428,0.170452654870611,0.156023573844744,0.180985738504676,0.0858450717909614,0.332816267879236,0.349571097577919,0.287127136207061,0.0841095996166315,0.0259552977929032,0.258828944815847,0.307488457276626,0.221044930438864,0.261969879249467,0.201460076052025,0.213576366285734,0.27001331287759,0,0.411797510259906,0.0633935563627827,0
"25",0.196430812137122,0.331200038632988,0.275144538637692,0.725090778748422,0.26497843017749,0.404098857604669,0.0476197600640721,0.302936599819715,0.279060723278185,0.417430796670753,0.393227482240967,0.229571394289673,0.389735471737173,0.386433148445554,0.373282353715271,0.579888256320629,0.198849534661864,0.181379346037044,0.398740547886642,0.351726465701945,0.219818827638174,0.2791901194449,0.235638420438959,0.307792334108598,0.0812315811137173,0.20318460440355,0.53953415931774,0.369715265191281,0.373870857762407,0.173234541616906,0.207677583618277,0.447151400423472,0.386396980174216,0.472731537020873,0.251522235965183,0.134356836372997,0.473120483460306,0,0.496289650377809,0.0814245234613887,0
"26",0,0.111321887513481,0.257377107137092,0.680753892262439,0.213478444190107,0.39407998922586,0.0683230669868497,0.230757439137993,0.196973716086978,0.406939083346164,0.360867446247152,0.081457991933319,0.205962446139501,0.253820021182216,0.249504959182976,0.341945022604525,0.272637207748081,0.220286116157918,0.297257049265183,0.24194599672336,0.169916052815642,0.326553802826892,0.279284074728387,0.289285163952536,0.115467886602802,0,0.456892407787069,0.0876060465917883,0.545419711226557,0.222355886505489,0.21767980052289,0.250031627912915,0.127840157373135,0.530878913741744,0.203575455812037,0.325625251360492,0.28986205501667,0.102942029455169,0.280330073406722,0.447705240722673,0
"27",0.00873637387139677,0.0148540930265892,0.0101135752635111,0.0238388244250626,0.0133876756051095,0.0206323459847424,0,0.010171178207257,0.00952671785582075,0.0166194451807044,0.0152235961677557,0.00771246916746063,0.0114199061530572,0.0153765981628806,0.0128827042540723,0.0119417979104532,0.00816500849278265,0.00756077317143752,0.0141397702273642,0.0129390959348068,0.00810840139441871,0.0117767690360367,0.00922077242590082,0.0111120534811919,0.00360089546956846,0.00673287106954751,0.0177906743267859,0.00711293036916417,0.0172205593209464,0.00886567495657857,0.00746900657025989,0.0137224128105345,0.0102113774130265,0.0197259938813588,0.00867540794333862,0.0128823460847898,0.0146558424140271,0.0029490568644702,0.0149939812705007,0.0153186342290878,0
"28",0.0578621586994487,0.113058734803355,0.111808524141082,0.0779148558488053,0.0862878761784881,0.0968834603776441,0.0548980693644579,0,0.0397522194595259,0.088472086601805,0.13666037412896,0.0531673447652836,0.0561050269670739,0.083970627786536,0.0446432742907339,0.0345583444761365,0.0604634091074453,0.078196601988996,0.0590387832332514,0.038450138232582,0.0392644234084275,0.0874980413520658,0.0783560495026069,0.0700376384824486,0.00705439853314794,0.0483975317230414,0.117927838441588,0.0464230979354777,0.109227045815395,0.0331849230731612,0.04582950176688,0.056117680881692,0.0446472039843164,0.127862962745773,0.0530301316074765,0.0602249947208802,0.0494362976012518,0.0473747445449581,0.043569994739463,0.0902512501702545,0
"29",0.192429919730594,0.192180468288441,0.153347464734176,0.204647413940528,0.306922885663121,0.271828778199056,0.147405057420755,0.0797991963022725,0.0982509165838003,0.283231023604839,0.344671814547313,0.202524974826582,0.137512750528932,0.246962447654198,0.139649105366616,0.084993531696971,0.18305409745212,0.176339622295192,0.197894059235909,0.159398067908185,0.11839513047055,0.248077736110373,0.200906841325887,0.18170173392743,0,0.0616189348551227,0.321811886102937,0.0645382176388022,0.355568249458678,0.131047102021579,0.101273647598179,0.189569172046492,0.118175302694972,0.36517419966323,0.133489571742988,0.241804853143732,0.184563340105009,0.0865476279125952,0.190461526888036,0.344053529700544,0
"30",0.0258574761965658,0.234281916585086,0,0.0265756127028365,0.335212723008172,0.114007474603945,0.0493057118864781,0.0572066544097909,0.0263197693755219,0.189883664303889,0.29240057111538,0.34069374861879,0.249152320476831,0.318740562353086,0.138055516245977,0.00485800548474318,0.000827693518965801,0.0688415753431411,0.158572688374551,0.278591201959427,0.102820038240848,0.103007980370007,0.110480555881684,0.0889168281064137,0.0285196301721263,0.23562095003474,0.247174405327816,0.1179773793126,0.0882084429350999,0.00834826715028409,0.186008724572511,0.184232039650635,0.0743197919132271,0.211522796718795,0.111502417339931,0.25363689941561,0.127525876399754,0.0331231827150592,0.202953626879705,0.220516983341884,0
"31",0.059311654371862,0.179723099468521,0.133530967635711,0.161287233595198,0.175753454450264,0.184954948226872,0.0566124657324501,0.0125523702134801,0.0530725931639199,0.151725001890238,0.228653010930635,0.0998716122305706,0.0923627875787387,0.15170843928863,0.0857450189238139,0.0510562866052141,0.0846334480285606,0.128174590943208,0.100324238140515,0.0887627054313861,0.0654544228341668,0.152757535727924,0.125684508630193,0.10926273470189,0,0.0752653429283852,0.206256544428349,0.0559074821786039,0.202091777929366,0.0507367665791516,0.0886701867960303,0.107574492538389,0.0514274984032021,0.225155039325724,0.0798989673212424,0.153309429835986,0.0943243916272535,0.0627559769639951,0.0961753306001258,0.216407791148388,0
"32",0.0805815342929601,0.108469775558854,0.0645525698839941,0.125643652630641,0.120840452284133,0.195151794444704,0,0.127161356494815,0.0913869648622117,0.157296725285854,0.138319033399024,0.121383145288039,0.136259167886461,0.185767568301991,0.130294137898383,0.0544803305112646,0.063668126335335,0.0395745170934922,0.146728582219414,0.148754742829268,0.0855088896037531,0.0825745465693336,0.0711171846067347,0.102368123066639,0.0739155118089518,0.13393591148656,0.132407421947163,0.0757290268715799,0.0799886250421777,0.0837542689364851,0.0881586996222218,0.113277330858424,0.111731542688724,0.157289901163969,0.101953014571589,0.120304818460266,0.123467729679034,0.0480802507764686,0.134117260975812,0.0932635394373038,0
"33",0.160546021642505,0.273432718185256,0.344227119109794,0.51230271578527,0.395184753365765,0.589665740744012,0.190087314552565,0.133214444959486,0.154084956435166,0.486092834729111,0.5296470643603,0.351553902919091,0.278458154665106,0.424035454961215,0.295385282425596,0.216934996059303,0.261274231148667,0.283947797053675,0.316356531555206,0.244953771183113,0.189577291886863,0.389723087476254,0.286682206640136,0.309691465624191,0,0.220093118682166,0.525517197812299,0.230925397502156,0.453254604516451,0.134917083100556,0.232305657910065,0.341253991005257,0.238925953103428,0.540048657039359,0.254197543051704,0.323477816598226,0.317412213133685,0.120151515391512,0.393705240045429,0.38856701907487,0
"34",0.032112698407297,0.280919378902035,0.169795345957129,0.438965110889801,0.274843917921276,0.108594117685575,0.205292578628518,0.213004047865129,0.110027173947174,0.353449917881925,0.428163416285637,0.49827802987358,0.41050507720728,0.442671199058687,0.281705607910746,0.297164663029714,0.131017046290651,0.178669953248538,0.294832360971289,0.39086405557095,0.179584967516831,0.273716201555408,0.267009636574051,0.227919373239168,0.0787085144907458,0.190042567078069,0.486515222288675,0.212275167976106,0.345336991829595,0.0865027593605916,0.293137694866094,0.347049041905231,0.159174946086963,0.425417792334502,0.196785301355518,0.39909709216589,0.316837192044826,0,0.459936252102537,0.374301607880206,0
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36",0.0379834479701376,0.577254194421872,0.387908178747179,0.51724548022819,0.300338561717093,0.346418791648685,0.000790106488596596,0.0379253642848976,0.128454792404184,0.289187720260002,0.451893268686616,0.310676647115224,0.365336269455165,0.386571007715578,0.276865320341359,0.328151491948686,0.0304770160319726,0.251225179089154,0.214287712033991,0.258950719411361,0.139749319180943,0.26570378409513,0.21494162880265,0.217122223399755,0,0.310726661498226,0.476402710349073,0.313356305933765,0.271537675927143,0.0117481927245304,0.251269721426014,0.3277411063879,0.199662130881999,0.389755890888818,0.184534574240971,0.207757613109769,0.270058578411039,0.0463232689938084,0.334773382905373,0.179525368688859,0
"37",0.0335252467109244,0.019783910413672,0.0170651573165815,0.0682154473385653,0.0660742202082299,0.0746607952998263,0.0199838710694849,0.0317580089181132,0.0247353520793274,0.0686534496949934,0.0651097894975156,0.0422298331093997,0.0311060031008288,0.0528129033422442,0.0391936321360502,0.0357640884366132,0.0412444742121662,0.0313473837767721,0.0506859538610412,0.0414578001890457,0.0281970527633995,0.0509437661976095,0.0377261374482627,0.0406988760498042,0,0.0125478934964581,0.0713045566170167,0.0215049701581407,0.0729172004473039,0.0290571184874027,0.0229052808946682,0.0515195399094257,0.0345297174479768,0.0768018484887336,0.0313925384445892,0.0479967104462519,0.0514424907841628,0.0105628190740124,0.0567320494374458,0.0635485117561604,0
"38",0,0.0620688753860914,0.147452244441724,0.485879765825745,0.0609181729512001,0.160612628074111,0.124955002348541,0.19781948696761,0.123880630955413,0.248418891511578,0.22110479676991,0.13358480519223,0.181436355484619,0.190299735790834,0.189034805647739,0.266459544884486,0.185151472754176,0.124769084807345,0.210705971716978,0.188690539265269,0.11928354098002,0.211798784561354,0.189858445005011,0.190692631520274,0.0797526220651562,0,0.315775506429507,0.0965803040657995,0.337982335188026,0.120985516054582,0.167506638741717,0.202386322837653,0.100332967258043,0.321443003990421,0.132936704018924,0.236763563476398,0.241275764693891,0.000914944466575849,0.302135941863964,0.26852702409784,0
"39",0.0667293667103807,0.125709036765336,0.129535218573729,0.0781247818396714,0.0743822457843848,0.0777228695603387,0.0618573395539875,0,0.0505256042039245,0.0818399145384871,0.14058766351514,0.0410209903639337,0.0624535972481954,0.0793876477405565,0.0423273722911163,0.0512438255663891,0.065118702529674,0.0793712468001839,0.0623316822520437,0.0364422504940605,0.0416440378410098,0.0836309185809092,0.0839269482480439,0.075101803512759,0.0172270995449065,0.0533234151312338,0.122381608047773,0.060760835210806,0.104403569068328,0.0359013751725298,0.045919299201096,0.0545669687755995,0.0545212748826502,0.129179867215441,0.0571821885890127,0.0387629836376309,0.0498029135027331,0.0525933079919369,0.0348005761603284,0.062345611015887,0
"40",0.0111474035757592,0.0828906021208167,0.0448575133947617,0.0607976837769783,0.0978959106977481,0.113377973958775,0.000150303674591409,0.0529479330688534,0.0352126435608881,0.0939524282049107,0.112185359325925,0.108561084663033,0.0942284825242632,0.131813215018941,0.0753873853305661,0,0.0206271992302895,0.0364428212443623,0.0770750142949394,0.0963376434601514,0.0483600816443185,0.0556186948141457,0.047503882949251,0.0571012946035152,0.0323320597552284,0.105670226064531,0.0926539296407675,0.0486912315823006,0.0419799314675256,0.028670650468618,0.0741768649787063,0.066458701159353,0.0475194001176274,0.100088922902113,0.0617227417866476,0.0962065222155778,0.0600582407116152,0.0343541556082234,0.080845579243961,0.0757140357286409,0
"41",0.0207531993845266,0.0702629827346399,0.0698837541966724,0.0796083663283665,0.0566950060518869,0.0803748219644233,0.0234801903351065,0.00789330979956955,0.0232591910206635,0.0658915187255912,0.0855974662443996,0.0474644457719495,0.0453380594790285,0.0629564934077012,0.042252941732652,0.035768313308942,0.0316668321058103,0.0497682948169296,0.0414585409328428,0.0332803991341428,0.0264176405451819,0.0592595153989722,0.0461364707144627,0.0460772948405407,0,0.037286575506076,0.0822966335624533,0.036868908123072,0.0701419201546507,0.0161312003462857,0.0375253405698802,0.047852771225381,0.0313643005883938,0.0828246879667011,0.0363169910745849,0.046930327844894,0.0425648306626105,0.021555414788626,0.0493372622305836,0.0592589642979736,0
"42",0.104904904730375,0.179926033678631,0.132259707980405,0.299580166436783,0.143533350294298,0.193163591350575,0.0531726525775843,0.176035329702859,0.119876614970972,0.244894767547651,0.201173500044024,0.252120627909557,0.259123022730985,0.27564100844519,0.218613421433728,0.25267421495026,0.072689448775051,0.0767639568723303,0.213098726785167,0.236263054780491,0.121567149029349,0.136162466752092,0.116136136595769,0.149183133543062,0.0660384475945522,0.166417647089218,0.254678794673491,0.180189120242242,0.13622806568062,0.0823612924242064,0.13893682921691,0.243347689156204,0.204030936258822,0.216495174557891,0.142098719822806,0.137479562968234,0.236356274196413,0,0.291036879674611,0.0820954624441418,0
"43",0.0217842007316639,0.0387560017240072,0.0427536220653474,0.122840162897334,0.0668956987674246,0.0963604597766477,0,0.0420144244445739,0.038583364627677,0.0850124435738466,0.0708024993455957,0.0236843711536081,0.0397921237374314,0.0560256725184537,0.0515895562695673,0.0609294556402799,0.0454207528444336,0.0397867364715872,0.0607377991496058,0.0531448134917529,0.034240538646962,0.0596168781994614,0.046038812173476,0.0516025846794636,0.0118112389551637,0.00505065216048632,0.0870395328042684,0.0189047353139407,0.101640796753358,0.0437080509568541,0.0340263672576708,0.0580141658177129,0.0334612160930293,0.100253903182518,0.0370244432604678,0.0636636556386447,0.0610407942072647,0.0166749854913975,0.0582714513007797,0.0909667666876659,0
"44",0,0.0453395635405523,0.167796891478143,0.347091230324368,0.0948348870622888,0.161028399924704,0.180385053315845,0.103947037743953,0.0850841043295531,0.215156530480248,0.278855374308739,0.102797311096103,0.112164384244614,0.16678660687919,0.12215431298499,0.122546268016267,0.211886060546371,0.179263908474275,0.152633008567967,0.0960515112032942,0.0938308200461263,0.257886450618043,0.22414426097683,0.18494706123037,0.041544902955664,0,0.303312301545227,0.0347123087082544,0.366615170695503,0.115390185489033,0.136723173551604,0.11840296800382,0.0368167813704351,0.350090130073585,0.120357070232356,0.250318459989862,0.15446698939219,0.067684066405888,0.187360127004907,0.343598725195694,0
"45",0,0.0949223535159978,0.223207535824629,0.490901550501317,0,0.191870777183606,0.127647502079162,0.208009528872092,0.162492768452215,0.224063204059459,0.237707429317998,0.0648754050231851,0.184056691107859,0.19883168503569,0.19657162199078,0.244405573390674,0.207081023835268,0.145155642669704,0.215506989852467,0.150490307263281,0.124919978817858,0.229690155784668,0.208439672781165,0.218289586634797,0.113058003185294,0.0579611399517015,0.305797492456052,0.114534368245926,0.319718987449412,0.14597843380563,0.158316781486911,0.170829380827924,0.12327461591313,0.342374440569758,0.155804735341161,0.199542750106709,0.22825408920294,0.0532190345909363,0.25518255130858,0.213553162028309,0
"46",0,0.109021741174735,0.335150545803512,0.55498764087004,0.0736396247832272,0.233115391615445,0.241358841591948,0.174207731045605,0.170052599809996,0.3086128629512,0.397697172318712,0.0595459029596913,0.167374450297364,0.217966961748008,0.181172666824563,0.221233297410462,0.324053045573739,0.247740541598434,0.24423431611107,0.136127233078789,0.148677226486239,0.347407793915974,0.324894477233701,0.292118085075308,0.121921146350504,0,0.433648575882989,0.0647917471106773,0.538200453588883,0.199031090638317,0.208264110872471,0.15072103116166,0.0693065334330496,0.521567539962748,0.192390252131861,0.304496659239935,0.226016281083506,0.134355393812382,0.219067125983446,0.424005849184331,0
"47",0.043598775147737,0.0907291476701174,0.092903809295302,0.256192696181373,0.158562798901514,0.106413434021426,0.106101980844266,0.0925992429402618,0.0461493748138052,0.216936735906306,0.202411268984744,0.242325093134294,0.168215279839455,0.19841641102249,0.133443906315349,0.140202060816075,0.0883975136349249,0.107554200877428,0.137810375577796,0.171968896941589,0.0829304856786628,0.161809335557685,0.13626993988608,0.112889657091232,0,0.0293798759634314,0.244539764681299,0.0688983450129508,0.229883718058244,0.0594108558289257,0.117634399863957,0.181326842356975,0.0737296877281361,0.22674177790687,0.0876203389924198,0.21345156501631,0.154250848858301,0.00055923689409576,0.228071651309363,0.250806218816383,0
"48",0.0717375935973846,0.035270853350073,0.0325575477181069,0.201416403745587,0.201619103584404,0.183214781076839,0.070529265715795,0.0872824361456418,0.0610613313827616,0.204627943964987,0.195661017124563,0.130179132457697,0.0895296132029985,0.148819573512391,0.103600912965278,0.102441110815499,0.122395531301636,0.0963148671583003,0.141733115969905,0.131589231586036,0.0801652331622869,0.155138575262257,0.12253610895096,0.114682509784021,0,0.0083104606461885,0.218000919912136,0.0368519878372674,0.241569563969901,0.0856865615502067,0.077817994685237,0.146703413437711,0.0692752283544277,0.238821502670293,0.0836866372034991,0.178872337526306,0.138508104957357,0.03107005326482,0.156592560932442,0.25010996949908,0
"49",0.102751340849289,0.174164915340249,0.0582197645803968,0.0446674852810714,0.190308124304904,0.0409526725075741,0.0785977430243612,0.0300946686609445,0.033353306171687,0.123311722649958,0.187602678484644,0.181013580198371,0.121565874296432,0.161126074830679,0.0691383166572122,0.0405128477303262,0.0433326429430067,0.0691235156875057,0.099262384145957,0.132111039461858,0.0616709931655418,0.0950998793940767,0.0932245086680597,0.0698241824938147,0,0.0590934370544883,0.169586937099243,0.0480357652926168,0.146279639332814,0.0426563035210688,0.0687956932872124,0.111495438557709,0.0545332492008669,0.163273457104881,0.0577675111543947,0.13656959278402,0.0949085552077104,0.0203394855659672,0.115457476076447,0.164387560925808,0
