,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,4.275896,5.9812336,6.0259852,2.7428734,5.591673,3.75128,6.1619263,4.556597,3.7270486,3.9714735,5.972533,2.81574,4.0034404,7.493364,5.18989,4.932905,6.0359077,4.2647815,3.2600753,3.7374055,5.331855,7.2483964,3.305396,7.570029,5.937712,4.73221,5.2895274,4.925116,4.586463,5.912434
1,4.659315,5.366308,6.1810226,2.8057795,5.5698643,3.7403767,6.26151,4.9514027,4.031611,4.030785,5.8198986,2.918369,4.014481,7.5655637,4.982569,4.782573,5.944697,4.5373974,3.0690567,3.8856747,5.734493,7.314178,3.2713623,7.776553,5.7269936,4.636174,5.894981,5.263033,5.1635413,6.0635467
2,3.9918113,5.9672794,5.9175487,2.6000662,5.494571,4.0797925,6.101092,4.515658,3.6588504,3.8636904,6.1255245,2.7567525,3.7723243,7.4667544,5.2313375,4.8711276,5.908992,4.4891014,3.1795487,3.6861188,5.680718,7.1598134,3.07617,7.7135553,5.988076,5.136698,5.5217896,5.1251197,4.938315,6.0579214
3,4.116252,5.8500896,6.05457,2.7288578,5.6428924,4.0208454,6.0329404,4.8335996,3.431958,3.6528332,6.222295,3.098406,3.3857338,7.197618,5.3955517,5.016698,6.1576204,4.6930733,3.0573432,3.8062236,5.3587956,6.7062902,2.9743006,7.6781354,5.9651384,5.205261,5.1344914,5.0663786,5.160995,6.398708
4,4.2118735,5.656393,5.9575014,2.736503,5.689948,3.870604,6.1061563,4.85658,3.5716658,3.7781994,6.089177,3.057193,3.4099724,7.1414433,5.4822283,5.078153,6.250026,4.581315,3.150014,4.069795,5.057942,6.738343,3.1076863,7.6232705,5.9393477,5.000429,5.2754073,5.003014,5.029982,6.2493944
5,4.5262775,6.096722,6.0254908,2.3411615,6.0723743,3.5152795,6.0899234,4.8014107,3.568726,3.951918,5.7978206,2.9125776,4.0257487,7.33288,4.9390354,5.128489,6.2732344,4.4112883,3.2589328,3.9779618,5.2426734,6.6670327,3.196693,7.535335,5.7328877,4.877146,5.240165,5.177596,4.7786274,5.980888
6,4.1209016,6.3501115,5.965459,2.889306,5.797499,3.750071,5.897063,4.708752,3.1774693,3.6876159,6.0938473,3.180881,3.6055212,7.3275456,5.1370893,5.2772665,6.372496,4.463284,3.0782647,3.586015,5.0852876,6.5180063,3.0077643,7.7142515,5.824953,5.14294,4.939273,5.069311,5.033268,6.1766376
7,3.9652607,5.618111,5.8549123,2.7527795,5.465796,3.8701658,6.0707545,4.528209,3.6963627,3.896153,6.1202407,2.9172308,3.7135637,7.42138,5.4464507,5.0388246,6.0023427,4.304606,3.2316306,3.8312263,5.184426,7.235191,3.2357938,7.706627,5.9191785,4.8412657,5.6260896,4.937943,4.846272,5.9176626
8,4.275694,6.4604106,5.9752383,2.855408,5.539937,3.9549387,6.1610107,4.468459,3.6079717,3.9863265,5.940723,2.741797,3.9384596,7.482633,5.1148643,4.8536315,6.1019187,4.3707304,3.1145291,3.5510335,5.567277,7.126277,3.1530418,7.6900268,6.013676,5.0389576,5.3240767,5.138602,4.7536826,5.949272
9,4.1716733,5.397779,6.0095167,2.769784,5.4466896,3.758009,6.0854745,4.8073435,3.956313,3.991632,5.9453034,3.0350294,4.034005,7.7015243,5.0418787,4.906108,5.83636,4.411791,3.014883,3.5892315,5.7209873,7.45147,3.2207084,7.9259405,5.731121,4.7592225,6.0089192,5.233122,5.2550673,5.956253
10,4.267656,5.643768,6.08004,3.1330423,5.290366,3.967389,6.123229,4.757322,3.8392754,3.9061177,6.012927,3.0297515,3.8316464,7.667089,5.1145573,4.8287487,5.8957696,4.5019746,2.9217513,3.4836612,5.80152,7.40628,3.1571136,7.945771,5.8183994,4.8485355,5.8688774,5.2187767,5.320773,6.1012654
11,3.9402578,5.7484155,5.9085884,2.718389,5.5855083,4.038507,6.0306816,4.728636,3.4559603,3.6829362,6.254305,3.0284712,3.3321,7.1726904,5.5154004,5.076812,6.1566763,4.6144013,3.1587386,3.9197416,5.169264,6.747295,3.0072408,7.651691,6.010757,5.187867,5.181371,4.976183,5.0565743,6.2946506
12,3.971259,6.5178356,5.816133,2.885087,5.587799,4.036057,6.0344553,4.3755174,3.298597,3.8102303,6.1046185,2.7443893,3.6803846,7.3697925,5.172809,5.0952196,6.235715,4.4066563,3.2844682,3.7003112,5.262297,6.7557287,3.0356004,7.5978136,6.0361767,5.224495,4.9439025,4.9954596,4.724667,6.0372424
13,4.244725,5.8497334,6.1017966,3.1394043,5.5255833,3.7990003,5.9532857,5.024884,3.5770235,3.6780565,6.0712295,3.4581685,3.533221,7.497858,5.196389,5.084971,6.163587,4.6302934,2.759294,3.431018,5.5099573,6.883543,2.9672594,8.006582,5.7403975,5.135376,5.5996222,5.248681,5.5273795,6.3154087
14,4.422974,5.781572,6.0034738,2.9426053,5.3445945,4.0839467,6.2791476,4.6357646,3.960662,4.0101666,5.930843,2.665026,3.9059942,7.6202073,5.0106816,4.6887016,5.8672495,4.5642204,3.1206534,3.767686,5.947324,7.3731813,3.1335247,7.8101807,5.899733,4.9732795,5.917234,5.289831,5.0773716,5.9964647
15,4.88995,5.677922,6.215457,2.8767607,5.7657833,3.48356,6.1961603,5.00745,3.8522265,4.074466,5.696442,3.1778054,4.010168,7.438516,5.0705786,4.928761,6.217713,4.4045267,2.9065428,3.7787268,5.3543086,7.1371074,3.3467948,7.812957,5.634629,4.51286,5.843789,5.288737,5.131207,5.959135
16,4.669285,5.9908667,6.3835516,2.6529806,5.7585573,3.7555583,6.144217,4.957946,3.6485565,3.9160757,5.937146,3.066879,4.0072155,7.422266,4.9664373,4.763011,6.033911,4.617715,2.8489797,3.4331791,5.8157406,7.0563784,3.15007,7.751287,5.8333254,4.854129,5.30743,5.3022494,5.1462626,6.254055
17,4.0703363,5.735041,5.774144,2.5147026,5.654783,3.7058778,6.0037975,4.75705,3.8463473,3.9516952,5.9002266,3.016434,3.9790192,7.6535783,4.9396195,5.0847273,5.9677167,4.438513,3.1063228,3.710949,5.6190705,7.0870667,3.048036,7.933001,5.681619,5.1457624,6.066402,5.362001,5.208134,5.8296995
18,4.0493875,5.6866193,5.9936485,2.7606912,5.486867,3.8109515,6.0763173,4.5120096,3.6723638,3.8667061,6.139061,2.9008036,3.8661582,7.509668,5.3282676,5.0047913,5.937754,4.2541075,3.2722466,3.7073953,5.2798605,7.331451,3.2982614,7.6218166,5.903533,4.702077,5.384308,4.8378644,4.6801844,5.9357543
19,4.365732,5.4495196,6.0315714,2.5965245,5.666144,3.6280456,6.1965747,4.7599397,3.8891144,4.0182533,5.927334,2.9190714,3.923205,7.373696,5.3357363,4.9612393,6.047785,4.304377,3.2584927,4.022497,5.1514196,7.248117,3.3800278,7.5694337,5.8622427,4.5638237,5.5494547,4.940127,4.714886,5.9278307
20,4.521956,6.001249,6.2170525,2.5619278,6.080647,3.3184776,5.9301724,5.015353,3.4113367,3.8113537,5.875077,3.367396,3.9869964,7.39173,4.94958,5.2535005,6.3231506,4.388907,3.012097,3.6312382,5.130187,6.6521206,3.200949,7.684959,5.5887938,4.7389436,5.144329,5.148497,5.036204,6.112264
21,4.203711,6.006796,5.9960337,2.8436286,5.3759484,4.004751,6.201675,4.4615226,3.8040397,4.0605965,5.9706006,2.6303093,4.108433,7.649453,4.9952784,4.72977,5.849149,4.365574,3.1757336,3.5430212,5.802427,7.46733,3.2275882,7.7233167,5.979695,4.8509555,5.558747,5.140328,4.827235,5.8898373
22,4.7505355,6.459488,6.163779,3.0489717,5.5671206,3.9091365,6.2489233,4.591261,3.6467767,4.0526547,5.805186,2.7603064,4.033026,7.509583,4.948215,4.7296124,6.1487584,4.4420714,2.98292,3.5168843,5.736803,7.1619105,3.2087576,7.7515745,5.89593,4.8558693,5.487686,5.3007026,4.892514,5.9632006
23,4.795898,6.09886,6.3997583,2.5182776,5.997143,3.5424893,6.1082983,5.0034733,3.5521343,3.9155245,5.846659,3.118444,4.0833573,7.3601723,4.900308,4.898072,6.183694,4.541873,2.9309323,3.5642705,5.583174,6.8445067,3.2013545,7.64994,5.739456,4.7586474,5.141415,5.2713513,5.0198665,6.212612
24,4.425894,5.4620795,6.1685843,2.6623077,5.499064,3.8796186,6.2050605,4.88443,3.9970176,3.9967442,5.940016,2.904024,4.0234494,7.604523,4.990923,4.7026305,5.8002486,4.5923953,2.990858,3.651803,5.9744444,7.4000344,3.1734645,7.846847,5.809497,4.8377113,5.8957047,5.321052,5.2406116,6.1000357
25,4.2167335,6.060879,5.8903303,2.95115,5.360683,4.1192737,6.159366,4.572746,3.795055,3.915045,5.9905753,2.7515197,3.8182282,7.6460557,4.994395,4.81696,5.925498,4.565868,3.0758278,3.6187603,5.9280252,7.2072864,3.002137,7.897198,5.8892317,5.230841,5.8774905,5.3343964,5.157076,5.995947
26,4.2369843,6.2853875,5.967312,3.2282221,5.6272945,3.7229009,5.86554,4.8000417,3.2626936,3.7090015,6.0332174,3.412026,3.5713418,7.469307,5.138427,5.2597327,6.3756638,4.4573216,2.8035386,3.334858,5.2018676,6.6978045,2.9871202,8.026445,5.69336,5.1376905,5.4646955,5.2572393,5.382553,6.1142836
27,4.3512983,6.665402,5.9259906,3.114902,5.5957932,3.896834,6.102623,4.5042057,3.424265,3.9194548,5.900426,2.875814,3.7791414,7.429428,5.1165643,5.0159626,6.3255305,4.371859,3.0609865,3.5657814,5.335728,6.8631983,3.1073828,7.7398896,5.9417734,5.0839186,5.248564,5.1592627,4.8559036,5.975883
28,4.6168427,6.0336366,6.040455,2.4583268,6.091205,3.3647394,5.979958,4.884766,3.548801,3.8894544,5.7517138,3.1269794,4.1117067,7.530636,4.7258167,5.254925,6.260865,4.383961,3.1638372,3.8160474,5.345053,6.676542,3.1631358,7.7233043,5.473539,4.8501325,5.578537,5.310394,4.994846,5.882437
29,4.3643594,6.145632,5.99626,2.4405441,6.0847735,3.4888132,5.973332,4.8358555,3.3830013,3.8371198,5.8899655,3.1030319,3.8649888,7.283315,5.024512,5.276736,6.3698783,4.411761,3.2017586,3.8906066,5.0451245,6.5032563,3.1357543,7.579321,5.716419,4.951248,5.07964,5.12261,4.8805385,6.059661
30,4.595155,5.331961,6.0837164,2.607324,5.6954527,3.6649032,6.2796454,4.9513865,4.014199,4.05028,5.833607,2.9257958,3.8696282,7.3318005,5.25741,4.863497,6.071868,4.485721,3.1680295,4.1425686,5.3328815,7.1722255,3.3171887,7.626908,5.8327837,4.6411033,5.7324796,5.117017,4.937054,6.032093
31,4.706278,6.1810713,6.092482,2.8546717,6.002771,3.3942351,6.0385213,4.9026155,3.4419544,3.9159024,5.7336245,3.214186,3.9018402,7.3546114,4.9883027,5.246789,6.4760814,4.3431363,3.0459735,3.8016353,5.007496,6.6304736,3.245599,7.6960893,5.607642,4.702775,5.3065467,5.182821,4.9824085,5.996279
32,4.057498,5.768013,5.7830873,2.4839206,5.567438,3.775911,6.1692595,4.5502706,3.9157522,4.1549206,5.8898177,2.75443,4.028243,7.4559555,5.2658796,4.8937907,5.9756846,4.2659383,3.2198465,3.8441734,5.347671,7.3508177,3.2762725,7.7065473,5.9750705,4.8674245,5.784409,5.1202865,4.762672,5.7446475
33,4.4682994,6.1951146,6.2598786,2.7711637,5.89483,3.5174747,5.9579797,4.7849183,3.3201683,3.8070486,5.957341,3.1395967,4.0925603,7.529061,4.8078704,5.1426616,6.2075605,4.355208,3.085721,3.4353266,5.357409,6.826404,3.2139523,7.6485248,5.6725297,4.6963263,4.923481,5.0732656,4.906549,6.103651
34,4.4825277,5.5025706,6.260705,2.8216555,5.552342,3.9114115,6.178929,5.0481133,3.7967472,3.8122497,6.0633726,3.1341057,3.6326227,7.3401523,5.2753572,4.788123,6.007662,4.7151628,2.913796,3.7395947,5.653728,7.074461,3.104574,7.758126,5.902274,4.925632,5.4844637,5.17319,5.2796383,6.382433
35,4.672687,5.344818,6.144586,2.7883067,5.7733,3.4098713,6.1088047,5.1631956,3.9204907,3.9804761,5.76309,3.3582487,3.9068458,7.461131,5.124355,5.06073,6.18079,4.4536157,2.9070888,3.8483524,5.2753954,7.064735,3.276864,7.876407,5.5710244,4.6051044,5.9470844,5.266293,5.3052654,6.030578
36,4.9367785,6.0264087,6.2610254,3.0753365,5.59348,3.776559,6.253866,4.8246017,3.785764,4.0505695,5.743894,2.9358432,4.0460777,7.559307,4.89091,4.746769,6.115059,4.4979076,2.8989522,3.5895634,5.781432,7.2187576,3.2540922,7.8409743,5.720592,4.675091,5.777838,5.378288,5.1414366,6.011803
37,3.9720235,6.46832,5.847192,2.808323,5.6910458,3.9354384,5.980583,4.440875,3.227141,3.766483,6.1158037,2.8333573,3.6896846,7.3489885,5.1416726,5.1806383,6.2736306,4.403903,3.2928047,3.7087271,5.167862,6.6468353,3.0347688,7.5756965,5.977004,5.191802,4.8398905,4.97286,4.7401633,6.0688343
38,3.9746354,5.853624,5.9394445,2.9457421,5.4983716,3.8974202,5.9366364,4.883914,3.5852823,3.6788251,6.1648726,3.2878656,3.5276868,7.504836,5.198217,5.097154,6.074671,4.6278844,2.9005446,3.4774613,5.517493,6.8738747,2.8909166,7.9658637,5.835541,5.327855,5.560438,5.2175713,5.407089,6.2341204
39,4.436122,5.910844,5.8838167,2.479404,5.9079638,3.5211725,5.9915614,4.8119516,3.7072442,3.9101071,5.7862706,3.046208,4.069661,7.639454,4.734935,5.197213,6.120186,4.425088,3.1685114,3.8179626,5.545959,6.839025,3.0821466,7.8486958,5.493335,5.0312743,5.960046,5.401463,5.1137295,5.798746
40,4.424006,5.5647993,5.992397,2.5976832,5.6280694,3.6086195,6.2312374,4.7375355,3.9939406,4.1930017,5.797966,2.9013085,4.0762424,7.422716,5.2709928,4.851826,6.02837,4.26675,3.127564,3.886444,5.2765613,7.410165,3.4028645,7.6929417,5.8676195,4.5636396,5.833844,5.114155,4.8043857,5.783583
41,4.8761654,6.2483997,6.3023777,2.9431245,5.9240403,3.4607403,6.062092,4.8886356,3.4365225,3.9206204,5.749568,3.155363,4.1137075,7.5221887,4.7417936,5.071588,6.322069,4.388937,2.9558892,3.5099852,5.4205046,6.8295054,3.254671,7.7513037,5.569535,4.612899,5.279339,5.269241,5.046944,6.0415144
42,4.0638833,5.732858,5.973865,2.671463,5.368652,4.0495663,6.1470084,4.6374674,3.8935509,3.9834497,6.0430293,2.7923546,3.9624,7.63088,5.0780663,4.732973,5.764067,4.5161934,3.0479662,3.5281684,5.94842,7.435904,3.1051168,7.859671,5.949588,5.048698,5.8207006,5.260935,5.136027,6.014853
43,4.187323,6.55263,5.8972554,3.1872866,5.606126,3.873755,5.918342,4.5850673,3.1815617,3.7519763,6.0504484,3.1570618,3.587372,7.4193897,5.1438684,5.199736,6.386798,4.4260263,2.9334288,3.3961468,5.2071548,6.6778407,2.9916575,7.9082785,5.8199735,5.2002077,5.276534,5.20912,5.1580987,6.0576477
44,4.3769045,5.8063927,6.106738,2.8902116,5.862109,3.3910418,5.8615184,5.16741,3.5155246,3.7220418,5.9209723,3.6508627,3.7138207,7.4606104,5.089669,5.318272,6.3304515,4.491181,2.7899678,3.5206015,5.16126,6.6777053,3.064791,7.968536,5.5319386,4.940298,5.57094,5.255598,5.4593816,6.185165
45,4.305005,5.957281,6.0399632,3.1530178,5.622091,3.5885305,5.905254,5.0805163,3.6330206,3.7163801,5.923974,3.5835915,3.6614425,7.596934,5.0749836,5.2212434,6.2487264,4.5326295,2.730941,3.4113371,5.4320617,6.8365564,2.9840124,8.081961,5.588688,5.1228747,5.787063,5.313588,5.5431824,6.1833
46,4.3203907,5.945455,5.99502,2.9279633,5.8491206,3.398763,5.814076,5.085214,3.451239,3.7357335,5.903825,3.6343105,3.7330313,7.5236235,5.009879,5.377214,6.359535,4.457562,2.774753,3.4372845,5.1701365,6.6470404,3.012736,8.069895,5.4870377,5.0542517,5.718541,5.350751,5.5129967,6.0725756
47,4.338031,5.8131027,6.266952,2.8050034,5.6498394,3.9262104,6.037971,5.0026255,3.5027556,3.648124,6.174874,3.2591958,3.5108006,7.289517,5.270137,4.927079,6.101608,4.7380605,2.8859487,3.6005101,5.582181,6.8170857,2.9969559,7.757808,5.8779006,5.093764,5.200694,5.1524835,5.3049774,6.4738865
48,3.9891903,6.2204733,5.914952,2.7244396,5.7526093,3.935349,5.9319506,4.6444206,3.1923969,3.64762,6.198208,3.0486999,3.4684353,7.2235193,5.279805,5.2149634,6.2979813,4.544889,3.1780236,3.7661414,5.13067,6.5108957,2.9707417,7.62871,5.9241967,5.2476635,4.9082026,5.017241,4.983127,6.249821
49,4.608222,5.648004,6.081664,2.313358,5.9432306,3.6669254,6.2136345,4.986057,3.8311992,3.9690738,5.835973,2.888912,3.8751776,7.254187,5.0795465,4.9306145,6.1483665,4.6191425,3.1921556,4.149656,5.4436984,6.806489,3.1589024,7.5736737,5.81352,4.9316134,5.503342,5.2485714,4.9691734,6.1254163
